"logs","risk"
"Workflow run ID: 70000000180
Workflow: Maven Build Pipeline
Event: push
Status: completed
Conclusion: success
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 417

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1617458101
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000232
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 387

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1179614330
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Kubernetes Deployment: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Kubernetes deployment failed with ImagePullBackOff
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000200
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 137

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1549456625
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Staging health check intermittent response detected: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Staging health check intermittent response detected
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 90000000185
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 142

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1128129036
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: failure
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Integration tests failed connection refused
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000050
Workflow: Kubernetes Deployment Pipeline
Event: push
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 318

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1313140585
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Database Migration: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Database migration failed and deployment was stopped
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000001
Workflow: Maven Build Pipeline
Event: pull_request
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 34

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1570319066
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: failure
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Deployment failed because service was unavailable
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 90000000282
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: main
Jobs created: 1
Duration seconds: 363

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1164749709
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: success
- Build Docker Image: success
- Deploy to Staging: success
- Application Health Check: failure
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Health check failed after deployment
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
"Workflow run ID: 80000000327
Workflow: Cloud Native CI/CD
Event: pull_request
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 533

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1818150890
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code coverage below threshold manual review required: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Code coverage below threshold manual review required
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 80000000252
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: main
Jobs created: 1
Duration seconds: 249

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1693824979
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Minor configuration warning detected during deployment: success
- Deploy to Staging: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Minor configuration warning detected during deployment
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000080
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: feature/risk-analysis
Jobs created: 1
Duration seconds: 244

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1698433805
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Docker Image: success
- Push Docker Image: success
- Deploy to Staging: success
- Application Health Check: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 80000000295
Workflow: Spring Boot CI
Event: workflow_dispatch
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 147

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1304104657
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Minor configuration warning detected during deployment: success
- Build Docker Image: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Warning: Minor configuration warning detected during deployment
Workflow result: completed successfully with non-critical warnings
Deployment recommendation: manual review required","MEDIUM"
"Workflow run ID: 70000000010
Workflow: Spring Boot CI
Event: pull_request
Status: completed
Conclusion: success
Branch: release
Jobs created: 1
Duration seconds: 344

Job: build
Job status: completed
Job conclusion: success
Runner: GitHub Actions 1525903156
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Build Project: success
- Run Unit Tests: success
- Code Coverage Check: success
- Package Application: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Workflow result: all required stages completed successfully
Deployment recommendation: proceed","LOW"
"Workflow run ID: 90000000156
Workflow: Maven Build Pipeline
Event: workflow_dispatch
Status: completed
Conclusion: failure
Branch: hotfix/build-fix
Jobs created: 1
Duration seconds: 390

Job: build
Job status: completed
Job conclusion: failure
Runner: GitHub Actions 1505830183
Steps:
- Set up job: success
- Checkout repository: success
- Setup Java 21: success
- Resolve Maven dependencies: success
- Compile application: success
- Run Unit Tests: success
- Run Integration Tests: failure
- Build Docker Image: skipped
- Deploy to Staging: skipped
- Application Health Check: skipped
- Upload diagnostic reports: success
- Post Setup Java 21: success
- Post Checkout repository: success
- Complete job: success

Error: Integration tests failed connection refused
Process completed with exit code 1
Workflow result: pipeline failed
Deployment recommendation: stop deployment","HIGH"
